========================================================================================================================
SPECIAL MATRICES (MAXIMIN) - PERFORMANCE SUMMARY
Task 5: Matrix types (banded, triangular) with OpenMP scheduling strategies
Formula: y = max(min(row_i)) for i=1..N
========================================================================================================================


========================================================================================================================
Matrix Size: 500x500, Type: BANDED
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                0.006        1.00x      100.0%
dynamic      default    2                0.013        0.44x       22.0%
dynamic      default    4                0.009        0.64x       15.9%
dynamic      default    8                0.082        0.07x        0.8%
dynamic      default    16               0.127        0.04x        0.3%
dynamic      default    32               0.269        0.02x        0.1%
dynamic      default    64               0.611        0.01x        0.0%
dynamic      default    128              1.980        0.00x        0.0%

dynamic      10         1                0.006        1.00x      100.0%
dynamic      10         2                0.007        0.75x       37.6%
dynamic      10         4                0.009        0.63x       15.9%
dynamic      10         8                0.054        0.10x        1.3%
dynamic      10         16               0.118        0.05x        0.3%
dynamic      10         32               0.269        0.02x        0.1%
dynamic      10         64               0.546        0.01x        0.0%
dynamic      10         128              1.251        0.00x        0.0%

dynamic      50         1                0.006        1.00x      100.0%
dynamic      50         2                0.008        0.73x       36.6%
dynamic      50         4                0.009        0.61x       15.3%
dynamic      50         8                0.046        0.13x        1.6%
dynamic      50         16               0.114        0.05x        0.3%
dynamic      50         32               0.261        0.02x        0.1%
dynamic      50         64               0.552        0.01x        0.0%
dynamic      50         128              1.265        0.00x        0.0%

guided       default    1                0.006        1.00x      100.0%
guided       default    2                0.007        0.83x       41.6%
guided       default    4                0.009        0.63x       15.7%
guided       default    8                0.077        0.07x        0.9%
guided       default    16               0.127        0.04x        0.3%
guided       default    32               0.253        0.02x        0.1%
guided       default    64               0.564        0.01x        0.0%
guided       default    128              1.206        0.00x        0.0%

guided       10         1                0.006        1.00x      100.0%
guided       10         2                0.009        0.63x       31.6%
guided       10         4                0.008        0.68x       17.0%
guided       10         8                0.076        0.08x        1.0%
guided       10         16               0.122        0.05x        0.3%
guided       10         32               0.258        0.02x        0.1%
guided       10         64               0.561        0.01x        0.0%
guided       10         128              1.235        0.00x        0.0%

guided       50         1                0.006        1.00x      100.0%
guided       50         2                0.009        0.59x       29.7%
guided       50         4                0.009        0.61x       15.4%
guided       50         8                0.063        0.09x        1.1%
guided       50         16               0.118        0.05x        0.3%
guided       50         32               0.254        0.02x        0.1%
guided       50         64               0.568        0.01x        0.0%
guided       50         128              1.258        0.00x        0.0%

static       default    1                0.006        1.00x      100.0%
static       default    2                0.009        0.68x       33.8%
static       default    4                0.021        0.27x        6.8%
static       default    8                0.055        0.11x        1.3%
static       default    16               0.110        0.05x        0.3%
static       default    32               0.247        0.02x        0.1%
static       default    64               0.557        0.01x        0.0%
static       default    128              1.217        0.00x        0.0%


========================================================================================================================
Matrix Size: 500x500, Type: LOWER
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                0.143        1.00x      100.0%
dynamic      default    2                0.083        1.73x       86.5%
dynamic      default    4                0.046        3.10x       77.5%
dynamic      default    8                0.080        1.79x       22.4%
dynamic      default    16               0.137        1.05x        6.5%
dynamic      default    32               0.276        0.52x        1.6%
dynamic      default    64               0.667        0.21x        0.3%
dynamic      default    128              2.139        0.07x        0.1%

dynamic      10         1                0.138        1.00x      100.0%
dynamic      10         2                0.079        1.74x       87.0%
dynamic      10         4                0.055        2.50x       62.4%
dynamic      10         8                0.084        1.65x       20.7%
dynamic      10         16               0.152        0.91x        5.7%
dynamic      10         32               0.285        0.48x        1.5%
dynamic      10         64               0.513        0.27x        0.4%
dynamic      10         128              1.222        0.11x        0.1%

dynamic      50         1                0.139        1.00x      100.0%
dynamic      50         2                0.092        1.52x       75.9%
dynamic      50         4                0.059        2.34x       58.5%
dynamic      50         8                0.083        1.68x       21.0%
dynamic      50         16               0.132        1.05x        6.6%
dynamic      50         32               0.282        0.49x        1.5%
dynamic      50         64               0.530        0.26x        0.4%
dynamic      50         128              1.257        0.11x        0.1%

guided       default    1                0.142        1.00x      100.0%
guided       default    2                0.076        1.86x       93.2%
guided       default    4                0.045        3.19x       79.6%
guided       default    8                0.095        1.50x       18.8%
guided       default    16               0.134        1.06x        6.6%
guided       default    32               0.272        0.52x        1.6%
guided       default    64               0.542        0.26x        0.4%
guided       default    128              1.277        0.11x        0.1%

guided       10         1                0.142        1.00x      100.0%
guided       10         2                0.078        1.81x       90.6%
guided       10         4                0.059        2.39x       59.6%
guided       10         8                0.077        1.84x       23.0%
guided       10         16               0.133        1.07x        6.7%
guided       10         32               0.267        0.53x        1.7%
guided       10         64               0.564        0.25x        0.4%
guided       10         128              1.269        0.11x        0.1%

guided       50         1                0.143        1.00x      100.0%
guided       50         2                0.082        1.76x       87.8%
guided       50         4                0.058        2.45x       61.3%
guided       50         8                0.078        1.84x       23.0%
guided       50         16               0.122        1.17x        7.3%
guided       50         32               0.256        0.56x        1.7%
guided       50         64               0.566        0.25x        0.4%
guided       50         128              1.271        0.11x        0.1%

static       default    1                0.139        1.00x      100.0%
static       default    2                0.130        1.07x       53.6%
static       default    4                0.076        1.84x       46.0%
static       default    8                0.088        1.58x       19.7%
static       default    16               0.121        1.15x        7.2%
static       default    32               0.254        0.55x        1.7%
static       default    64               0.533        0.26x        0.4%
static       default    128              1.267        0.11x        0.1%


========================================================================================================================
Matrix Size: 500x500, Type: UPPER
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                0.138        1.00x      100.0%
dynamic      default    2                0.079        1.74x       87.0%
dynamic      default    4                0.053        2.60x       64.9%
dynamic      default    8                0.078        1.76x       22.0%
dynamic      default    16               0.142        0.98x        6.1%
dynamic      default    32               0.262        0.53x        1.6%
dynamic      default    64               0.626        0.22x        0.3%
dynamic      default    128              1.962        0.07x        0.1%

dynamic      10         1                0.140        1.00x      100.0%
dynamic      10         2                0.080        1.74x       87.2%
dynamic      10         4                0.045        3.10x       77.6%
dynamic      10         8                0.071        1.97x       24.6%
dynamic      10         16               0.135        1.03x        6.5%
dynamic      10         32               0.274        0.51x        1.6%
dynamic      10         64               0.540        0.26x        0.4%
dynamic      10         128              1.234        0.11x        0.1%

dynamic      50         1                0.140        1.00x      100.0%
dynamic      50         2                0.090        1.55x       77.6%
dynamic      50         4                0.049        2.87x       71.7%
dynamic      50         8                0.077        1.81x       22.7%
dynamic      50         16               0.140        1.00x        6.3%
dynamic      50         32               0.272        0.51x        1.6%
dynamic      50         64               0.549        0.25x        0.4%
dynamic      50         128              1.253        0.11x        0.1%

guided       default    1                0.138        1.00x      100.0%
guided       default    2                0.080        1.73x       86.5%
guided       default    4                0.043        3.24x       81.1%
guided       default    8                0.084        1.64x       20.5%
guided       default    16               0.153        0.90x        5.6%
guided       default    32               0.316        0.44x        1.4%
guided       default    64               0.623        0.22x        0.3%
guided       default    128              1.323        0.10x        0.1%

guided       10         1                0.141        1.00x      100.0%
guided       10         2                0.082        1.71x       85.4%
guided       10         4                0.055        2.55x       63.7%
guided       10         8                0.081        1.74x       21.8%
guided       10         16               0.146        0.97x        6.0%
guided       10         32               0.302        0.47x        1.5%
guided       10         64               0.578        0.24x        0.4%
guided       10         128              1.282        0.11x        0.1%

guided       50         1                0.143        1.00x      100.0%
guided       50         2                0.075        1.92x       95.9%
guided       50         4                0.049        2.93x       73.3%
guided       50         8                0.076        1.89x       23.7%
guided       50         16               0.131        1.09x        6.8%
guided       50         32               0.238        0.60x        1.9%
guided       50         64               0.558        0.26x        0.4%
guided       50         128              1.266        0.11x        0.1%

static       default    1                0.141        1.00x      100.0%
static       default    2                0.111        1.27x       63.6%
static       default    4                0.074        1.90x       47.5%
static       default    8                0.072        1.96x       24.5%
static       default    16               0.129        1.10x        6.9%
static       default    32               0.234        0.60x        1.9%
static       default    64               0.564        0.25x        0.4%
static       default    128              1.269        0.11x        0.1%


========================================================================================================================
Matrix Size: 1000x1000, Type: BANDED
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                0.012        1.00x      100.0%
dynamic      default    2                0.016        0.76x       38.0%
dynamic      default    4                0.014        0.89x       22.2%
dynamic      default    8                0.046        0.26x        3.3%
dynamic      default    16               0.124        0.10x        0.6%
dynamic      default    32               0.274        0.04x        0.1%
dynamic      default    64               0.618        0.02x        0.0%
dynamic      default    128              1.956        0.01x        0.0%

dynamic      10         1                0.012        1.00x      100.0%
dynamic      10         2                0.010        1.25x       62.3%
dynamic      10         4                0.013        0.92x       23.0%
dynamic      10         8                0.073        0.17x        2.1%
dynamic      10         16               0.137        0.09x        0.6%
dynamic      10         32               0.864        0.01x        0.0%
dynamic      10         64               0.950        0.01x        0.0%
dynamic      10         128              1.194        0.01x        0.0%

dynamic      50         1                0.012        1.00x      100.0%
dynamic      50         2                0.012        1.01x       50.4%
dynamic      50         4                0.018        0.69x       17.1%
dynamic      50         8                0.073        0.16x        2.1%
dynamic      50         16               0.121        0.10x        0.6%
dynamic      50         32               0.250        0.05x        0.2%
dynamic      50         64               0.584        0.02x        0.0%
dynamic      50         128              1.241        0.01x        0.0%

guided       default    1                0.013        1.00x      100.0%
guided       default    2                0.016        0.83x       41.3%
guided       default    4                0.017        0.77x       19.2%
guided       default    8                0.068        0.19x        2.4%
guided       default    16               0.142        0.09x        0.6%
guided       default    32               0.289        0.04x        0.1%
guided       default    64               0.594        0.02x        0.0%
guided       default    128              1.261        0.01x        0.0%

guided       10         1                0.012        1.00x      100.0%
guided       10         2                0.011        1.14x       56.8%
guided       10         4                0.010        1.17x       29.2%
guided       10         8                0.075        0.16x        2.0%
guided       10         16               0.148        0.08x        0.5%
guided       10         32               0.289        0.04x        0.1%
guided       10         64               0.562        0.02x        0.0%
guided       10         128              1.243        0.01x        0.0%

guided       50         1                0.013        1.00x      100.0%
guided       50         2                0.010        1.28x       63.9%
guided       50         4                0.013        1.00x       25.0%
guided       50         8                0.065        0.19x        2.4%
guided       50         16               0.127        0.10x        0.6%
guided       50         32               0.262        0.05x        0.2%
guided       50         64               0.535        0.02x        0.0%
guided       50         128              1.239        0.01x        0.0%

static       default    1                0.013        1.00x      100.0%
static       default    2                0.012        1.05x       52.3%
static       default    4                0.018        0.73x       18.1%
static       default    8                0.051        0.25x        3.2%
